`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  50%|████▉     | 2063/4134 [15:22<30:02,  1.15it/s]
examples:  50%|████▉     | 2064/4134 [15:23<30:00,  1.15it/s]
examples:  50%|████▉     | 2065/4134 [15:23<23:31,  1.47it/s]
examples:  50%|████▉     | 2066/4134 [15:24<27:09,  1.27it/s]
examples:  50%|█████     | 2067/4134 [15:25<24:51,  1.39it/s]
examples:  50%|█████     | 2068/4134 [15:25<19:20,  1.78it/s]
examples:  50%|█████     | 2069/4134 [15:26<17:39,  1.95it/s]
examples:  50%|█████     | 2070/4134 [15:26<22:33,  1.52it/s]
examples:  50%|█████     | 2071/4134 [15:27<18:09,  1.89it/s]
examples:  50%|█████     | 2072/4134 [15:27<15:03,  2.28it/s]
examples:  50%|█████     | 2073/4134 [15:28<21:10,  1.62it/s]
examples:  50%|█████     | 2074/4134 [15:28<17:45,  1.93it/s]
examples:  50%|█████     | 2075/4134 [15:29<15:45,  2.18it/s]
examples:  50%|█████     | 2076/4134 [15:29<14:11,  2.42it/s]
examples:  50%|█████     | 2077/4134 [15:30<19:11,  1.79it/s]
examples:  50%|█████     | 2078/4134 [15:30<17:00,  2.02it/s]
examples:  50%|█████     | 2079/4134 [15:30<15:05,  2.27it/s]
examples:  50%|█████     | 2080/4134 [15:31<18:08,  1.89it/s]
examples:  50%|█████     | 2081/4134 [15:32<17:10,  1.99it/s]
examples:  50%|█████     | 2082/4134 [15:32<14:10,  2.41it/s]
examples:  50%|█████     | 2083/4134 [15:32<13:20,  2.56it/s]
examples:  50%|█████     | 2084/4134 [15:32<12:04,  2.83it/s]
examples:  50%|█████     | 2085/4134 [15:33<13:22,  2.55it/s]
examples:  50%|█████     | 2086/4134 [15:33<12:38,  2.70it/s]
examples:  50%|█████     | 2087/4134 [15:34<14:29,  2.35it/s]
examples:  51%|█████     | 2088/4134 [15:34<11:51,  2.87it/s]
examples:  51%|█████     | 2089/4134 [15:34<09:50,  3.46it/s]
examples:  51%|█████     | 2090/4134 [15:34<09:21,  3.64it/s]
examples:  51%|█████     | 2091/4134 [15:35<09:09,  3.72it/s]
examples:  51%|█████     | 2092/4134 [15:35<09:12,  3.70it/s]
examples:  51%|█████     | 2093/4134 [15:36<14:57,  2.27it/s]
examples:  51%|█████     | 2094/4134 [15:37<20:23,  1.67it/s]
examples:  51%|█████     | 2095/4134 [15:37<17:10,  1.98it/s]
examples:  51%|█████     | 2096/4134 [15:37<15:27,  2.20it/s]
examples:  51%|█████     | 2097/4134 [15:38<14:42,  2.31it/s]
examples:  51%|█████     | 2098/4134 [15:38<18:13,  1.86it/s]
examples:  51%|█████     | 2099/4134 [15:39<21:26,  1.58it/s]
examples:  51%|█████     | 2100/4134 [15:40<16:55,  2.00it/s]
examples:  51%|█████     | 2101/4134 [15:40<15:49,  2.14it/s]
examples:  51%|█████     | 2102/4134 [15:40<13:42,  2.47it/s]
examples:  51%|█████     | 2103/4134 [15:41<20:05,  1.68it/s]
examples:  51%|█████     | 2104/4134 [15:41<16:27,  2.05it/s]
examples:  51%|█████     | 2105/4134 [15:42<16:59,  1.99it/s]
examples:  51%|█████     | 2106/4134 [15:43<17:09,  1.97it/s]
examples:  51%|█████     | 2107/4134 [15:43<15:51,  2.13it/s]
examples:  51%|█████     | 2108/4134 [15:43<13:30,  2.50it/s]
examples:  51%|█████     | 2109/4134 [15:43<12:35,  2.68it/s]
examples:  51%|█████     | 2110/4134 [15:44<19:25,  1.74it/s]
examples:  51%|█████     | 2111/4134 [15:45<20:00,  1.68it/s]
examples:  51%|█████     | 2112/4134 [15:45<15:49,  2.13it/s]
examples:  51%|█████     | 2113/4134 [15:46<14:17,  2.36it/s]
examples:  51%|█████     | 2114/4134 [15:46<11:54,  2.83it/s]
examples:  51%|█████     | 2115/4134 [15:46<11:33,  2.91it/s]
examples:  51%|█████     | 2116/4134 [15:47<13:31,  2.49it/s]
examples:  51%|█████     | 2117/4134 [15:47<12:10,  2.76it/s]
examples:  51%|█████     | 2118/4134 [15:47<10:21,  3.25it/s]
examples:  51%|█████▏    | 2119/4134 [15:47<08:59,  3.73it/s]
examples:  51%|█████▏    | 2120/4134 [15:48<08:54,  3.77it/s]
examples:  51%|█████▏    | 2121/4134 [15:48<10:23,  3.23it/s]
examples:  51%|█████▏    | 2122/4134 [15:49<17:41,  1.89it/s]
examples:  51%|█████▏    | 2123/4134 [15:50<18:26,  1.82it/s]
examples:  51%|█████▏    | 2124/4134 [15:50<14:40,  2.28it/s]
examples:  51%|█████▏    | 2125/4134 [15:51<19:52,  1.68it/s]
examples:  51%|█████▏    | 2126/4134 [15:51<18:31,  1.81it/s]
examples:  51%|█████▏    | 2127/4134 [15:52<20:40,  1.62it/s]
examples:  51%|█████▏    | 2128/4134 [15:52<16:32,  2.02it/s]
examples:  51%|█████▏    | 2129/4134 [15:52<14:22,  2.33it/s]
examples:  52%|█████▏    | 2130/4134 [15:53<18:14,  1.83it/s]
examples:  52%|█████▏    | 2131/4134 [15:54<15:26,  2.16it/s]
examples:  52%|█████▏    | 2132/4134 [15:54<14:12,  2.35it/s]
examples:  52%|█████▏    | 2133/4134 [15:54<13:32,  2.46it/s]
examples:  52%|█████▏    | 2134/4134 [15:55<12:22,  2.69it/s]
examples:  52%|█████▏    | 2135/4134 [15:55<12:06,  2.75it/s]
examples:  52%|█████▏    | 2136/4134 [15:55<11:06,  3.00it/s]
examples:  52%|█████▏    | 2137/4134 [15:56<15:18,  2.17it/s]
examples:  52%|█████▏    | 2138/4134 [15:56<14:38,  2.27it/s]
examples:  52%|█████▏    | 2139/4134 [15:56<12:02,  2.76it/s]
examples:  52%|█████▏    | 2140/4134 [15:57<11:22,  2.92it/s]
examples:  52%|█████▏    | 2141/4134 [15:57<12:01,  2.76it/s]
examples:  52%|█████▏    | 2142/4134 [15:57<10:13,  3.25it/s]
examples:  52%|█████▏    | 2143/4134 [15:58<09:12,  3.61it/s]
examples:  52%|█████▏    | 2144/4134 [15:58<11:10,  2.97it/s]
examples:  52%|█████▏    | 2145/4134 [15:58<10:51,  3.06it/s]
examples:  52%|█████▏    | 2146/4134 [15:59<10:19,  3.21it/s]
examples:  52%|█████▏    | 2147/4134 [15:59<09:36,  3.45it/s]
examples:  52%|█████▏    | 2148/4134 [15:59<09:26,  3.51it/s]
examples:  52%|█████▏    | 2149/4134 [16:00<12:26,  2.66it/s]
examples:  52%|█████▏    | 2150/4134 [16:00<11:13,  2.95it/s]
examples:  52%|█████▏    | 2151/4134 [16:00<10:15,  3.22it/s]
examples:  52%|█████▏    | 2152/4134 [16:01<12:59,  2.54it/s]
examples:  52%|█████▏    | 2153/4134 [16:01<14:28,  2.28it/s]
examples:  52%|█████▏    | 2154/4134 [16:02<17:16,  1.91it/s]
examples:  52%|█████▏    | 2155/4134 [16:02<13:58,  2.36it/s]
examples:  52%|█████▏    | 2156/4134 [16:03<13:57,  2.36it/s]
examples:  52%|█████▏    | 2157/4134 [16:03<15:33,  2.12it/s]
examples:  52%|█████▏    | 2158/4134 [16:04<18:50,  1.75it/s]
examples:  52%|█████▏    | 2159/4134 [16:04<15:41,  2.10it/s]
examples:  52%|█████▏    | 2160/4134 [16:05<13:40,  2.41it/s]
examples:  52%|█████▏    | 2161/4134 [16:05<12:02,  2.73it/s]
examples:  52%|█████▏    | 2162/4134 [16:05<10:07,  3.24it/s]
examples:  52%|█████▏    | 2163/4134 [16:06<17:13,  1.91it/s]
examples:  52%|█████▏    | 2164/4134 [16:06<13:54,  2.36it/s]
examples:  52%|█████▏    | 2165/4134 [16:07<12:50,  2.56it/s]
examples:  52%|█████▏    | 2166/4134 [16:08<19:05,  1.72it/s]
examples:  52%|█████▏    | 2167/4134 [16:08<22:15,  1.47it/s]
examples:  52%|█████▏    | 2168/4134 [16:09<18:44,  1.75it/s]
examples:  52%|█████▏    | 2169/4134 [16:09<18:09,  1.80it/s]
examples:  52%|█████▏    | 2170/4134 [16:10<16:26,  1.99it/s]
examples:  53%|█████▎    | 2171/4134 [16:11<20:39,  1.58it/s]
examples:  53%|█████▎    | 2172/4134 [16:11<16:53,  1.94it/s]
examples:  53%|█████▎    | 2173/4134 [16:11<15:38,  2.09it/s]
examples:  53%|█████▎    | 2174/4134 [16:12<17:55,  1.82it/s]
examples:  53%|█████▎    | 2175/4134 [16:13<21:28,  1.52it/s]
examples:  53%|█████▎    | 2176/4134 [16:13<20:28,  1.59it/s]
examples:  53%|█████▎    | 2177/4134 [16:14<18:12,  1.79it/s]
examples:  53%|█████▎    | 2178/4134 [16:15<22:06,  1.47it/s]
examples:  53%|█████▎    | 2179/4134 [16:15<18:04,  1.80it/s]
examples:  53%|█████▎    | 2180/4134 [16:15<15:15,  2.14it/s]
examples:  53%|█████▎    | 2181/4134 [16:16<12:21,  2.63it/s]
examples:  53%|█████▎    | 2182/4134 [16:16<18:00,  1.81it/s]
examples:  53%|█████▎    | 2183/4134 [16:17<15:03,  2.16it/s]
examples:  53%|█████▎    | 2184/4134 [16:17<12:28,  2.61it/s]
examples:  53%|█████▎    | 2185/4134 [16:18<14:29,  2.24it/s]
examples:  53%|█████▎    | 2186/4134 [16:18<11:50,  2.74it/s]
examples:  53%|█████▎    | 2187/4134 [16:18<14:36,  2.22it/s]
examples:  53%|█████▎    | 2188/4134 [16:19<18:48,  1.72it/s]
examples:  53%|█████▎    | 2189/4134 [16:20<17:43,  1.83it/s]
examples:  53%|█████▎    | 2190/4134 [16:21<22:33,  1.44it/s]
examples:  53%|█████▎    | 2191/4134 [16:21<18:28,  1.75it/s]
examples:  53%|█████▎    | 2192/4134 [16:21<16:06,  2.01it/s]
examples:  53%|█████▎    | 2193/4134 [16:22<13:04,  2.47it/s]
examples:  53%|█████▎    | 2194/4134 [16:22<11:11,  2.89it/s]
examples:  53%|█████▎    | 2195/4134 [16:22<10:39,  3.03it/s]
examples:  53%|█████▎    | 2196/4134 [16:22<09:04,  3.56it/s]
examples:  53%|█████▎    | 2197/4134 [16:23<16:32,  1.95it/s]
examples:  53%|█████▎    | 2198/4134 [16:24<20:41,  1.56it/s]
examples:  53%|█████▎    | 2199/4134 [16:25<18:12,  1.77it/s]
examples:  53%|█████▎    | 2200/4134 [16:25<18:45,  1.72it/s]
examples:  53%|█████▎    | 2201/4134 [16:26<22:09,  1.45it/s]
examples:  53%|█████▎    | 2202/4134 [16:27<24:37,  1.31it/s]
examples:  53%|█████▎    | 2203/4134 [16:28<26:04,  1.23it/s]
examples:  53%|█████▎    | 2204/4134 [16:29<23:35,  1.36it/s]
examples:  53%|█████▎    | 2205/4134 [16:29<18:31,  1.74it/s]
examples:  53%|█████▎    | 2206/4134 [16:29<20:03,  1.60it/s]
examples:  53%|█████▎    | 2207/4134 [16:30<16:10,  1.99it/s]
examples:  53%|█████▎    | 2208/4134 [16:30<13:18,  2.41it/s]
examples:  53%|█████▎    | 2209/4134 [16:30<11:47,  2.72it/s]
examples:  53%|█████▎    | 2210/4134 [16:30<11:03,  2.90it/s]
examples:  53%|█████▎    | 2211/4134 [16:31<12:05,  2.65it/s]
examples:  54%|█████▎    | 2212/4134 [16:32<16:20,  1.96it/s]
examples:  54%|█████▎    | 2213/4134 [16:32<14:00,  2.28it/s]
examples:  54%|█████▎    | 2214/4134 [16:32<13:48,  2.32it/s]
examples:  54%|█████▎    | 2215/4134 [16:33<11:28,  2.79it/s]
examples:  54%|█████▎    | 2216/4134 [16:33<13:22,  2.39it/s]
examples:  54%|█████▎    | 2217/4134 [16:33<11:49,  2.70it/s]
examples:  54%|█████▎    | 2218/4134 [16:34<15:57,  2.00it/s]
examples:  54%|█████▎    | 2219/4134 [16:35<15:58,  2.00it/s]
examples:  54%|█████▎    | 2220/4134 [16:35<12:43,  2.51it/s]
examples:  54%|█████▎    | 2221/4134 [16:35<10:49,  2.95it/s]
examples:  54%|█████▎    | 2222/4134 [16:36<11:39,  2.73it/s]
examples:  54%|█████▍    | 2223/4134 [16:36<15:06,  2.11it/s]
examples:  54%|█████▍    | 2224/4134 [16:37<13:06,  2.43it/s]
examples:  54%|█████▍    | 2225/4134 [16:38<19:03,  1.67it/s]
examples:  54%|█████▍    | 2226/4134 [16:38<15:12,  2.09it/s]
examples:  54%|█████▍    | 2227/4134 [16:39<17:56,  1.77it/s]
examples:  54%|█████▍    | 2228/4134 [16:39<15:07,  2.10it/s]
examples:  54%|█████▍    | 2229/4134 [16:39<13:01,  2.44it/s]
examples:  54%|█████▍    | 2230/4134 [16:39<11:19,  2.80it/s]
examples:  54%|█████▍    | 2231/4134 [16:40<11:44,  2.70it/s]
examples:  54%|█████▍    | 2232/4134 [16:40<09:59,  3.17it/s]
examples:  54%|█████▍    | 2233/4134 [16:41<15:15,  2.08it/s]
examples:  54%|█████▍    | 2234/4134 [16:41<12:50,  2.47it/s]
examples:  54%|█████▍    | 2235/4134 [16:41<10:35,  2.99it/s]
examples:  54%|█████▍    | 2236/4134 [16:41<08:54,  3.55it/s]
examples:  54%|█████▍    | 2237/4134 [16:42<08:25,  3.76it/s]
examples:  54%|█████▍    | 2238/4134 [16:42<08:45,  3.61it/s]
examples:  54%|█████▍    | 2239/4134 [16:42<11:56,  2.64it/s]
examples:  54%|█████▍    | 2240/4134 [16:43<16:25,  1.92it/s]
examples:  54%|█████▍    | 2241/4134 [16:44<13:40,  2.31it/s]
examples:  54%|█████▍    | 2242/4134 [16:44<12:10,  2.59it/s]
examples:  54%|█████▍    | 2243/4134 [16:44<11:20,  2.78it/s]
examples:  54%|█████▍    | 2244/4134 [16:45<15:29,  2.03it/s]
examples:  54%|█████▍    | 2245/4134 [16:45<16:14,  1.94it/s]
examples:  54%|█████▍    | 2246/4134 [16:46<13:58,  2.25it/s]
examples:  54%|█████▍    | 2247/4134 [16:46<12:24,  2.53it/s]
examples:  54%|█████▍    | 2248/4134 [16:47<13:35,  2.31it/s]
examples:  54%|█████▍    | 2249/4134 [16:47<16:55,  1.86it/s]
examples:  54%|█████▍    | 2250/4134 [16:48<13:40,  2.30it/s]
examples:  54%|█████▍    | 2251/4134 [16:48<11:22,  2.76it/s]
examples:  54%|█████▍    | 2252/4134 [16:49<17:34,  1.78it/s]
examples:  54%|█████▍    | 2253/4134 [16:49<16:05,  1.95it/s]
examples:  55%|█████▍    | 2254/4134 [16:49<12:38,  2.48it/s]
examples:  55%|█████▍    | 2255/4134 [16:49<10:24,  3.01it/s]
examples:  55%|█████▍    | 2256/4134 [16:50<10:11,  3.07it/s]
examples:  55%|█████▍    | 2257/4134 [16:50<09:46,  3.20it/s]
examples:  55%|█████▍    | 2258/4134 [16:50<08:34,  3.65it/s]
examples:  55%|█████▍    | 2259/4134 [16:50<07:59,  3.91it/s]
examples:  55%|█████▍    | 2260/4134 [16:51<11:18,  2.76it/s]
examples:  55%|█████▍    | 2261/4134 [16:52<12:11,  2.56it/s]
examples:  55%|█████▍    | 2262/4134 [16:52<11:08,  2.80it/s]
examples:  55%|█████▍    | 2263/4134 [16:52<11:41,  2.67it/s]
examples:  55%|█████▍    | 2264/4134 [16:52<10:29,  2.97it/s]
examples:  55%|█████▍    | 2265/4134 [16:53<16:04,  1.94it/s]
examples:  55%|█████▍    | 2266/4134 [16:54<19:32,  1.59it/s]
examples:  55%|█████▍    | 2267/4134 [16:55<17:32,  1.77it/s]
examples:  55%|█████▍    | 2268/4134 [16:55<15:05,  2.06it/s]
examples:  55%|█████▍    | 2269/4134 [16:55<13:03,  2.38it/s]
examples:  55%|█████▍    | 2270/4134 [16:56<12:22,  2.51it/s]
examples:  55%|█████▍    | 2271/4134 [16:56<12:46,  2.43it/s]
examples:  55%|█████▍    | 2272/4134 [16:57<14:44,  2.10it/s]
examples:  55%|█████▍    | 2273/4134 [16:57<12:06,  2.56it/s]
examples:  55%|█████▌    | 2274/4134 [16:57<10:38,  2.91it/s]
examples:  55%|█████▌    | 2275/4134 [16:58<14:57,  2.07it/s]
examples:  55%|█████▌    | 2276/4134 [16:59<17:56,  1.73it/s]
examples:  55%|█████▌    | 2277/4134 [17:00<20:03,  1.54it/s]
examples:  55%|█████▌    | 2278/4134 [17:00<16:25,  1.88it/s]
examples:  55%|█████▌    | 2279/4134 [17:01<18:46,  1.65it/s]
examples:  55%|█████▌    | 2280/4134 [17:01<16:18,  1.90it/s]
examples:  55%|█████▌    | 2281/4134 [17:01<15:34,  1.98it/s]
examples:  55%|█████▌    | 2282/4134 [17:02<16:36,  1.86it/s]
examples:  55%|█████▌    | 2283/4134 [17:03<18:27,  1.67it/s]
examples:  55%|█████▌    | 2284/4134 [17:03<16:31,  1.87it/s]
examples:  55%|█████▌    | 2285/4134 [17:04<18:54,  1.63it/s]
examples:  55%|█████▌    | 2286/4134 [17:04<15:36,  1.97it/s]
examples:  55%|█████▌    | 2287/4134 [17:05<14:18,  2.15it/s]
examples:  55%|█████▌    | 2288/4134 [17:06<19:48,  1.55it/s]
examples:  55%|█████▌    | 2289/4134 [17:06<15:41,  1.96it/s]
examples:  55%|█████▌    | 2290/4134 [17:06<15:36,  1.97it/s]
examples:  55%|█████▌    | 2291/4134 [17:07<14:13,  2.16it/s]
examples:  55%|█████▌    | 2292/4134 [17:07<11:51,  2.59it/s]
examples:  55%|█████▌    | 2293/4134 [17:07<13:42,  2.24it/s]
examples:  55%|█████▌    | 2294/4134 [17:08<13:10,  2.33it/s]
examples:  56%|█████▌    | 2295/4134 [17:08<12:16,  2.50it/s]
examples:  56%|█████▌    | 2296/4134 [17:09<16:34,  1.85it/s]
examples:  56%|█████▌    | 2297/4134 [17:10<20:14,  1.51it/s]
examples:  56%|█████▌    | 2298/4134 [17:10<15:58,  1.92it/s]
examples:  56%|█████▌    | 2299/4134 [17:10<12:41,  2.41it/s]
examples:  56%|█████▌    | 2300/4134 [17:11<11:34,  2.64it/s]
examples:  56%|█████▌    | 2301/4134 [17:12<16:30,  1.85it/s]
examples:  56%|█████▌    | 2302/4134 [17:12<14:37,  2.09it/s]
examples:  56%|█████▌    | 2303/4134 [17:13<19:35,  1.56it/s]
examples:  56%|█████▌    | 2304/4134 [17:13<15:49,  1.93it/s]
examples:  56%|█████▌    | 2305/4134 [17:13<12:58,  2.35it/s]
examples:  56%|█████▌    | 2306/4134 [17:14<17:44,  1.72it/s]
examples:  56%|█████▌    | 2307/4134 [17:15<21:51,  1.39it/s]
examples:  56%|█████▌    | 2308/4134 [17:16<18:06,  1.68it/s]
examples:  56%|█████▌    | 2309/4134 [17:16<18:32,  1.64it/s]
examples:  56%|█████▌    | 2310/4134 [17:17<15:18,  1.99it/s]
examples:  56%|█████▌    | 2311/4134 [17:17<16:23,  1.85it/s]
examples:  56%|█████▌    | 2312/4134 [17:17<14:03,  2.16it/s]
examples:  56%|█████▌    | 2313/4134 [17:18<16:45,  1.81it/s]
examples:  56%|█████▌    | 2314/4134 [17:19<15:40,  1.94it/s]
examples:  56%|█████▌    | 2315/4134 [17:19<13:52,  2.19it/s]
examples:  56%|█████▌    | 2316/4134 [17:20<17:55,  1.69it/s]
examples:  56%|█████▌    | 2317/4134 [17:20<17:47,  1.70it/s]
examples:  56%|█████▌    | 2318/4134 [17:21<14:13,  2.13it/s]
examples:  56%|█████▌    | 2319/4134 [17:21<17:13,  1.76it/s]
examples:  56%|█████▌    | 2320/4134 [17:22<15:08,  2.00it/s]
examples:  56%|█████▌    | 2321/4134 [17:23<18:06,  1.67it/s]
examples:  56%|█████▌    | 2322/4134 [17:23<15:40,  1.93it/s]
examples:  56%|█████▌    | 2323/4134 [17:24<18:49,  1.60it/s]
examples:  56%|█████▌    | 2324/4134 [17:25<20:33,  1.47it/s]
examples:  56%|█████▌    | 2325/4134 [17:25<16:57,  1.78it/s]
examples:  56%|█████▋    | 2326/4134 [17:25<13:57,  2.16it/s]
examples:  56%|█████▋    | 2327/4134 [17:25<12:17,  2.45it/s]
examples:  56%|█████▋    | 2328/4134 [17:26<11:13,  2.68it/s]
examples:  56%|█████▋    | 2329/4134 [17:27<15:36,  1.93it/s]
examples:  56%|█████▋    | 2330/4134 [17:27<16:38,  1.81it/s]
examples:  56%|█████▋    | 2331/4134 [17:28<15:53,  1.89it/s]
examples:  56%|█████▋    | 2332/4134 [17:28<18:19,  1.64it/s]
examples:  56%|█████▋    | 2333/4134 [17:29<15:37,  1.92it/s]
examples:  56%|█████▋    | 2334/4134 [17:29<13:39,  2.20it/s]
examples:  56%|█████▋    | 2335/4134 [17:30<17:52,  1.68it/s]
examples:  57%|█████▋    | 2336/4134 [17:30<14:39,  2.04it/s]
examples:  57%|█████▋    | 2337/4134 [17:31<13:18,  2.25it/s]
examples:  57%|█████▋    | 2338/4134 [17:31<12:01,  2.49it/s]
examples:  57%|█████▋    | 2339/4134 [17:32<14:18,  2.09it/s]
examples:  57%|█████▋    | 2340/4134 [17:32<15:54,  1.88it/s]
examples:  57%|█████▋    | 2341/4134 [17:33<14:05,  2.12it/s]
examples:  57%|█████▋    | 2342/4134 [17:33<12:01,  2.48it/s]
examples:  57%|█████▋    | 2343/4134 [17:34<17:07,  1.74it/s]
examples:  57%|█████▋    | 2344/4134 [17:34<14:11,  2.10it/s]
examples:  57%|█████▋    | 2345/4134 [17:34<12:53,  2.31it/s]
examples:  57%|█████▋    | 2346/4134 [17:35<11:17,  2.64it/s]
examples:  57%|█████▋    | 2347/4134 [17:36<16:26,  1.81it/s]
examples:  57%|█████▋    | 2348/4134 [17:36<17:05,  1.74it/s]
examples:  57%|█████▋    | 2349/4134 [17:36<13:21,  2.23it/s]
examples:  57%|█████▋    | 2350/4134 [17:37<18:54,  1.57it/s]
examples:  57%|█████▋    | 2351/4134 [17:38<18:45,  1.58it/s]
examples:  57%|█████▋    | 2352/4134 [17:38<17:15,  1.72it/s]
examples:  57%|█████▋    | 2353/4134 [17:39<20:14,  1.47it/s]
examples:  57%|█████▋    | 2354/4134 [17:40<16:12,  1.83it/s]
examples:  57%|█████▋    | 2355/4134 [17:40<13:06,  2.26it/s]
examples:  57%|█████▋    | 2356/4134 [17:41<17:25,  1.70it/s]
examples:  57%|█████▋    | 2357/4134 [17:41<13:41,  2.16it/s]
examples:  57%|█████▋    | 2358/4134 [17:41<11:02,  2.68it/s]
examples:  57%|█████▋    | 2359/4134 [17:42<16:47,  1.76it/s]
examples:  57%|█████▋    | 2360/4134 [17:43<20:48,  1.42it/s]
examples:  57%|█████▋    | 2361/4134 [17:43<17:10,  1.72it/s]
examples:  57%|█████▋    | 2362/4134 [17:44<15:00,  1.97it/s]
examples:  57%|█████▋    | 2363/4134 [17:44<16:53,  1.75it/s]
examples:  57%|█████▋    | 2364/4134 [17:45<15:02,  1.96it/s]
examples:  57%|█████▋    | 2365/4134 [17:45<12:54,  2.28it/s]
examples:  57%|█████▋    | 2366/4134 [17:46<18:07,  1.63it/s]
examples:  57%|█████▋    | 2367/4134 [17:47<20:51,  1.41it/s]
examples:  57%|█████▋    | 2368/4134 [17:48<23:53,  1.23it/s]
examples:  57%|█████▋    | 2369/4134 [17:48<19:34,  1.50it/s]
examples:  57%|█████▋    | 2370/4134 [17:49<15:42,  1.87it/s]
examples:  57%|█████▋    | 2371/4134 [17:50<20:05,  1.46it/s]
examples:  57%|█████▋    | 2372/4134 [17:51<23:13,  1.26it/s]
examples:  57%|█████▋    | 2373/4134 [17:52<25:21,  1.16it/s]
examples:  57%|█████▋    | 2374/4134 [17:52<20:16,  1.45it/s]
examples:  57%|█████▋    | 2375/4134 [17:52<16:01,  1.83it/s]
examples:  57%|█████▋    | 2376/4134 [17:53<18:01,  1.63it/s]
examples:  57%|█████▋    | 2377/4134 [17:54<16:28,  1.78it/s]
examples:  58%|█████▊    | 2378/4134 [17:54<13:41,  2.14it/s]
examples:  58%|█████▊    | 2379/4134 [17:54<11:57,  2.45it/s]
examples:  58%|█████▊    | 2380/4134 [17:55<17:26,  1.68it/s]
examples:  58%|█████▊    | 2381/4134 [17:55<14:12,  2.06it/s]
examples:  58%|█████▊    | 2382/4134 [17:56<11:59,  2.44it/s]
examples:  58%|█████▊    | 2383/4134 [17:56<15:27,  1.89it/s]
examples:  58%|█████▊    | 2384/4134 [17:57<12:28,  2.34it/s]
examples:  58%|█████▊    | 2385/4134 [17:57<11:51,  2.46it/s]
examples:  58%|█████▊    | 2386/4134 [17:57<10:49,  2.69it/s]
examples:  58%|█████▊    | 2387/4134 [17:57<09:21,  3.11it/s]
examples:  58%|█████▊    | 2388/4134 [17:58<12:17,  2.37it/s]
examples:  58%|█████▊    | 2389/4134 [17:58<11:45,  2.47it/s]
examples:  58%|█████▊    | 2390/4134 [17:59<09:31,  3.05it/s]
examples:  58%|█████▊    | 2391/4134 [17:59<11:05,  2.62it/s]
examples:  58%|█████▊    | 2392/4134 [17:59<09:58,  2.91it/s]
examples:  58%|█████▊    | 2393/4134 [17:59<08:23,  3.46it/s]
examples:  58%|█████▊    | 2394/4134 [18:00<08:32,  3.39it/s]
examples:  58%|█████▊    | 2395/4134 [18:00<07:36,  3.81it/s]
examples:  58%|█████▊    | 2396/4134 [18:01<14:31,  2.00it/s]
examples:  58%|█████▊    | 2397/4134 [18:01<11:46,  2.46it/s]
examples:  58%|█████▊    | 2398/4134 [18:02<12:09,  2.38it/s]
examples:  58%|█████▊    | 2399/4134 [18:02<13:34,  2.13it/s]
examples:  58%|█████▊    | 2400/4134 [18:03<17:42,  1.63it/s]
examples:  58%|█████▊    | 2401/4134 [18:04<17:13,  1.68it/s]
examples:  58%|█████▊    | 2402/4134 [18:04<14:23,  2.00it/s]
examples:  58%|█████▊    | 2403/4134 [18:05<18:03,  1.60it/s]
examples:  58%|█████▊    | 2404/4134 [18:06<18:01,  1.60it/s]
examples:  58%|█████▊    | 2405/4134 [18:06<16:39,  1.73it/s]
examples:  58%|█████▊    | 2406/4134 [18:06<13:41,  2.10it/s]
examples:  58%|█████▊    | 2407/4134 [18:07<15:09,  1.90it/s]
examples:  58%|█████▊    | 2408/4134 [18:07<13:11,  2.18it/s]
examples:  58%|█████▊    | 2409/4134 [18:08<15:53,  1.81it/s]
examples:  58%|█████▊    | 2410/4134 [18:08<13:18,  2.16it/s]
examples:  58%|█████▊    | 2411/4134 [18:09<14:42,  1.95it/s]
examples:  58%|█████▊    | 2412/4134 [18:10<18:29,  1.55it/s]
examples:  58%|█████▊    | 2413/4134 [18:10<14:16,  2.01it/s]
examples:  58%|█████▊    | 2414/4134 [18:10<11:32,  2.48it/s]
examples:  58%|█████▊    | 2415/4134 [18:11<14:20,  2.00it/s]
examples:  58%|█████▊    | 2416/4134 [18:11<14:04,  2.03it/s]
examples:  58%|█████▊    | 2417/4134 [18:12<13:20,  2.14it/s]
examples:  58%|█████▊    | 2418/4134 [18:12<11:54,  2.40it/s]
examples:  59%|█████▊    | 2419/4134 [18:13<17:17,  1.65it/s]
examples:  59%|█████▊    | 2420/4134 [18:14<15:44,  1.81it/s]
examples:  59%|█████▊    | 2421/4134 [18:14<16:18,  1.75it/s]
examples:  59%|█████▊    | 2422/4134 [18:14<13:56,  2.05it/s]
examples:  59%|█████▊    | 2423/4134 [18:15<11:48,  2.41it/s]
examples:  59%|█████▊    | 2424/4134 [18:15<10:27,  2.73it/s]
examples:  59%|█████▊    | 2425/4134 [18:15<08:40,  3.29it/s]
examples:  59%|█████▊    | 2426/4134 [18:16<11:27,  2.49it/s]
examples:  59%|█████▊    | 2427/4134 [18:16<11:10,  2.55it/s]
examples:  59%|█████▊    | 2428/4134 [18:16<09:40,  2.94it/s]
examples:  59%|█████▉    | 2429/4134 [18:17<11:24,  2.49it/s]
