`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:  47%|████▋     | 786/1689 [10:26<22:24,  1.49s/it]
examples:  47%|████▋     | 787/1689 [10:28<25:23,  1.69s/it]
examples:  47%|████▋     | 788/1689 [10:29<18:29,  1.23s/it]
examples:  47%|████▋     | 790/1689 [10:30<15:24,  1.03s/it]
examples:  47%|████▋     | 791/1689 [10:31<13:09,  1.14it/s]
examples:  47%|████▋     | 792/1689 [10:31<10:34,  1.41it/s]
examples:  47%|████▋     | 793/1689 [10:31<08:32,  1.75it/s]
examples:  47%|████▋     | 794/1689 [10:32<09:37,  1.55it/s]
examples:  47%|████▋     | 795/1689 [10:32<08:01,  1.85it/s]
examples:  47%|████▋     | 796/1689 [10:32<06:42,  2.22it/s]
examples:  47%|████▋     | 797/1689 [10:33<06:45,  2.20it/s]
examples:  47%|████▋     | 798/1689 [10:34<11:28,  1.29it/s]
examples:  47%|████▋     | 799/1689 [10:35<09:16,  1.60it/s]
examples:  47%|████▋     | 800/1689 [10:35<08:00,  1.85it/s]
examples:  47%|████▋     | 801/1689 [10:35<06:28,  2.29it/s]
examples:  47%|████▋     | 802/1689 [10:35<05:46,  2.56it/s]
examples:  48%|████▊     | 803/1689 [10:36<05:00,  2.95it/s]
examples:  48%|████▊     | 804/1689 [10:36<04:21,  3.38it/s]
examples:  48%|████▊     | 805/1689 [10:36<04:19,  3.40it/s]
examples:  48%|████▊     | 806/1689 [10:37<05:58,  2.47it/s]
examples:  48%|████▊     | 807/1689 [10:37<04:59,  2.95it/s]
examples:  48%|████▊     | 808/1689 [10:37<04:33,  3.22it/s]
examples:  48%|████▊     | 809/1689 [10:38<06:59,  2.10it/s]
examples:  48%|████▊     | 810/1689 [10:39<06:57,  2.10it/s]
examples:  48%|████▊     | 811/1689 [10:39<06:04,  2.41it/s]
examples:  48%|████▊     | 812/1689 [10:39<05:28,  2.67it/s]
examples:  48%|████▊     | 813/1689 [10:39<04:57,  2.95it/s]
examples:  48%|████▊     | 814/1689 [10:40<07:04,  2.06it/s]
examples:  48%|████▊     | 815/1689 [10:42<13:06,  1.11it/s]
examples:  48%|████▊     | 816/1689 [10:44<16:20,  1.12s/it]
examples:  48%|████▊     | 817/1689 [10:45<18:31,  1.27s/it]
examples:  48%|████▊     | 818/1689 [10:45<13:42,  1.06it/s]
examples:  48%|████▊     | 819/1689 [10:47<14:47,  1.02s/it]
examples:  49%|████▊     | 820/1689 [10:47<10:47,  1.34it/s]
examples:  49%|████▊     | 821/1689 [10:47<09:05,  1.59it/s]
examples:  49%|████▊     | 822/1689 [10:47<07:39,  1.89it/s]
examples:  49%|████▊     | 823/1689 [10:48<08:34,  1.68it/s]
examples:  49%|████▉     | 824/1689 [10:49<07:21,  1.96it/s]
examples:  49%|████▉     | 825/1689 [10:50<10:26,  1.38it/s]
examples:  49%|████▉     | 826/1689 [10:50<08:14,  1.75it/s]
examples:  49%|████▉     | 827/1689 [10:51<10:54,  1.32it/s]
examples:  49%|████▉     | 828/1689 [10:51<08:58,  1.60it/s]
examples:  49%|████▉     | 829/1689 [10:52<08:42,  1.65it/s]
examples:  49%|████▉     | 830/1689 [10:52<07:11,  1.99it/s]
examples:  49%|████▉     | 831/1689 [10:53<06:02,  2.37it/s]
examples:  49%|████▉     | 832/1689 [10:53<08:04,  1.77it/s]
examples:  49%|████▉     | 833/1689 [10:54<08:15,  1.73it/s]
examples:  49%|████▉     | 834/1689 [10:54<06:31,  2.18it/s]
examples:  49%|████▉     | 835/1689 [10:57<14:28,  1.02s/it]
examples:  49%|████▉     | 836/1689 [10:58<16:30,  1.16s/it]
examples:  50%|████▉     | 837/1689 [10:58<12:11,  1.17it/s]
examples:  50%|████▉     | 838/1689 [11:00<16:48,  1.19s/it]
examples:  50%|████▉     | 840/1689 [11:00<09:57,  1.42it/s]
examples:  50%|████▉     | 841/1689 [11:02<13:24,  1.05it/s]
examples:  50%|████▉     | 842/1689 [11:03<14:48,  1.05s/it]
examples:  50%|████▉     | 843/1689 [11:04<12:14,  1.15it/s]
examples:  50%|████▉     | 844/1689 [11:04<09:43,  1.45it/s]
examples:  50%|█████     | 845/1689 [11:04<07:42,  1.82it/s]
examples:  50%|█████     | 846/1689 [11:04<06:11,  2.27it/s]
examples:  50%|█████     | 847/1689 [11:05<06:24,  2.19it/s]
examples:  50%|█████     | 848/1689 [11:07<11:12,  1.25it/s]
examples:  50%|█████     | 850/1689 [11:08<11:01,  1.27it/s]
examples:  50%|█████     | 851/1689 [11:10<13:36,  1.03it/s]
examples:  50%|█████     | 852/1689 [11:10<11:13,  1.24it/s]
examples:  51%|█████     | 853/1689 [11:10<09:19,  1.49it/s]
examples:  51%|█████     | 854/1689 [11:10<07:17,  1.91it/s]
examples:  51%|█████     | 855/1689 [11:11<06:50,  2.03it/s]
examples:  51%|█████     | 856/1689 [11:11<06:31,  2.13it/s]
examples:  51%|█████     | 858/1689 [11:12<05:14,  2.64it/s]
examples:  51%|█████     | 859/1689 [11:12<04:56,  2.80it/s]
examples:  51%|█████     | 860/1689 [11:12<05:10,  2.67it/s]
examples:  51%|█████     | 861/1689 [11:13<05:55,  2.33it/s]
examples:  51%|█████     | 862/1689 [11:13<04:58,  2.77it/s]
examples:  51%|█████     | 863/1689 [11:14<08:27,  1.63it/s]
examples:  51%|█████     | 864/1689 [11:15<09:14,  1.49it/s]
examples:  51%|█████     | 865/1689 [11:16<07:56,  1.73it/s]
examples:  51%|█████▏    | 866/1689 [11:17<09:39,  1.42it/s]
examples:  51%|█████▏    | 868/1689 [11:17<07:13,  1.89it/s]
examples:  51%|█████▏    | 869/1689 [11:18<06:28,  2.11it/s]
examples:  52%|█████▏    | 870/1689 [11:18<06:25,  2.13it/s]
examples:  52%|█████▏    | 871/1689 [11:18<05:18,  2.57it/s]
examples:  52%|█████▏    | 872/1689 [11:20<10:39,  1.28it/s]
examples:  52%|█████▏    | 873/1689 [11:20<08:44,  1.56it/s]
examples:  52%|█████▏    | 874/1689 [11:21<06:57,  1.95it/s]
examples:  52%|█████▏    | 875/1689 [11:21<05:38,  2.40it/s]
examples:  52%|█████▏    | 876/1689 [11:21<05:11,  2.61it/s]
examples:  52%|█████▏    | 877/1689 [11:21<04:20,  3.12it/s]
examples:  52%|█████▏    | 878/1689 [11:21<03:42,  3.65it/s]
examples:  52%|█████▏    | 879/1689 [11:22<03:17,  4.10it/s]
examples:  52%|█████▏    | 880/1689 [11:22<06:14,  2.16it/s]
examples:  52%|█████▏    | 881/1689 [11:24<09:27,  1.42it/s]
examples:  52%|█████▏    | 882/1689 [11:24<08:18,  1.62it/s]
examples:  52%|█████▏    | 883/1689 [11:25<09:59,  1.34it/s]
examples:  52%|█████▏    | 884/1689 [11:29<23:36,  1.76s/it]
examples:  52%|█████▏    | 885/1689 [11:30<17:35,  1.31s/it]
examples:  52%|█████▏    | 886/1689 [11:32<20:31,  1.53s/it]
examples:  53%|█████▎    | 887/1689 [11:33<19:41,  1.47s/it]
examples:  53%|█████▎    | 888/1689 [11:37<28:28,  2.13s/it]
examples:  53%|█████▎    | 889/1689 [11:37<21:08,  1.59s/it]
examples:  53%|█████▎    | 890/1689 [11:37<16:20,  1.23s/it]
examples:  53%|█████▎    | 891/1689 [11:38<12:30,  1.06it/s]
examples:  53%|█████▎    | 892/1689 [11:38<10:13,  1.30it/s]
examples:  53%|█████▎    | 893/1689 [11:40<16:49,  1.27s/it]
examples:  53%|█████▎    | 894/1689 [11:41<12:13,  1.08it/s]
examples:  53%|█████▎    | 895/1689 [11:41<09:43,  1.36it/s]
examples:  53%|█████▎    | 896/1689 [11:41<07:50,  1.69it/s]
examples:  53%|█████▎    | 898/1689 [11:43<08:57,  1.47it/s]
examples:  53%|█████▎    | 899/1689 [11:43<07:34,  1.74it/s]
examples:  53%|█████▎    | 900/1689 [11:43<06:06,  2.15it/s]
examples:  53%|█████▎    | 901/1689 [11:45<11:01,  1.19it/s]
examples:  53%|█████▎    | 902/1689 [11:47<13:49,  1.05s/it]
examples:  53%|█████▎    | 903/1689 [11:48<14:32,  1.11s/it]
examples:  54%|█████▎    | 904/1689 [11:48<11:38,  1.12it/s]
examples:  54%|█████▎    | 905/1689 [11:49<13:08,  1.01s/it]
examples:  54%|█████▎    | 906/1689 [11:50<09:55,  1.32it/s]
examples:  54%|█████▎    | 907/1689 [11:50<09:30,  1.37it/s]
examples:  54%|█████▍    | 908/1689 [11:51<07:48,  1.67it/s]
examples:  54%|█████▍    | 909/1689 [11:51<07:57,  1.63it/s]
examples:  54%|█████▍    | 910/1689 [11:52<09:46,  1.33it/s]
examples:  54%|█████▍    | 911/1689 [11:53<07:48,  1.66it/s]
examples:  54%|█████▍    | 912/1689 [11:54<11:00,  1.18it/s]
examples:  54%|█████▍    | 913/1689 [11:54<08:39,  1.49it/s]
examples:  54%|█████▍    | 914/1689 [11:56<11:15,  1.15it/s]
examples:  54%|█████▍    | 915/1689 [11:56<09:36,  1.34it/s]
examples:  54%|█████▍    | 917/1689 [11:56<06:02,  2.13it/s]
examples:  54%|█████▍    | 918/1689 [11:56<05:02,  2.55it/s]
examples:  54%|█████▍    | 919/1689 [11:57<04:33,  2.81it/s]
examples:  54%|█████▍    | 920/1689 [11:57<05:08,  2.49it/s]
examples:  55%|█████▍    | 921/1689 [11:58<06:17,  2.04it/s]
examples:  55%|█████▍    | 922/1689 [11:58<05:30,  2.32it/s]
examples:  55%|█████▍    | 923/1689 [11:59<05:02,  2.53it/s]
examples:  55%|█████▍    | 924/1689 [12:00<09:05,  1.40it/s]
examples:  55%|█████▍    | 925/1689 [12:02<13:58,  1.10s/it]
examples:  55%|█████▍    | 926/1689 [12:02<10:13,  1.24it/s]
examples:  55%|█████▍    | 927/1689 [12:02<08:14,  1.54it/s]
examples:  55%|█████▍    | 928/1689 [12:03<06:37,  1.91it/s]
examples:  55%|█████▌    | 929/1689 [12:05<12:56,  1.02s/it]
examples:  55%|█████▌    | 930/1689 [12:05<10:12,  1.24it/s]
examples:  55%|█████▌    | 931/1689 [12:05<07:46,  1.62it/s]
examples:  55%|█████▌    | 932/1689 [12:06<07:20,  1.72it/s]
examples:  55%|█████▌    | 933/1689 [12:11<25:21,  2.01s/it]
examples:  55%|█████▌    | 934/1689 [12:13<22:45,  1.81s/it]
examples:  55%|█████▌    | 935/1689 [12:13<16:40,  1.33s/it]
examples:  55%|█████▌    | 936/1689 [12:13<12:40,  1.01s/it]
examples:  55%|█████▌    | 937/1689 [12:13<10:15,  1.22it/s]
examples:  56%|█████▌    | 938/1689 [12:15<13:09,  1.05s/it]
examples:  56%|█████▌    | 939/1689 [12:15<10:04,  1.24it/s]
examples:  56%|█████▌    | 940/1689 [12:15<08:06,  1.54it/s]
examples:  56%|█████▌    | 941/1689 [12:17<11:26,  1.09it/s]
examples:  56%|█████▌    | 942/1689 [12:18<10:22,  1.20it/s]
examples:  56%|█████▌    | 943/1689 [12:18<07:56,  1.56it/s]
examples:  56%|█████▌    | 944/1689 [12:20<13:22,  1.08s/it]
examples:  56%|█████▌    | 945/1689 [12:20<10:31,  1.18it/s]
examples:  56%|█████▌    | 946/1689 [12:21<09:42,  1.28it/s]
examples:  56%|█████▌    | 947/1689 [12:23<14:09,  1.14s/it]
examples:  56%|█████▌    | 948/1689 [12:23<10:29,  1.18it/s]
examples:  56%|█████▌    | 949/1689 [12:25<12:56,  1.05s/it]
examples:  56%|█████▌    | 950/1689 [12:25<10:15,  1.20it/s]
examples:  56%|█████▋    | 951/1689 [12:26<10:16,  1.20it/s]
examples:  56%|█████▋    | 952/1689 [12:27<12:01,  1.02it/s]
examples:  56%|█████▋    | 953/1689 [12:29<13:57,  1.14s/it]
examples:  56%|█████▋    | 954/1689 [12:30<15:44,  1.28s/it]
examples:  57%|█████▋    | 955/1689 [12:31<12:22,  1.01s/it]
examples:  57%|█████▋    | 956/1689 [12:33<17:10,  1.41s/it]
examples:  57%|█████▋    | 957/1689 [12:33<12:55,  1.06s/it]
examples:  57%|█████▋    | 958/1689 [12:35<14:18,  1.17s/it]
examples:  57%|█████▋    | 959/1689 [12:36<14:31,  1.19s/it]
examples:  57%|█████▋    | 960/1689 [12:36<12:20,  1.02s/it]
examples:  57%|█████▋    | 961/1689 [12:37<09:33,  1.27it/s]
examples:  57%|█████▋    | 962/1689 [12:37<07:54,  1.53it/s]
examples:  57%|█████▋    | 963/1689 [12:37<06:22,  1.90it/s]
examples:  57%|█████▋    | 964/1689 [12:38<06:44,  1.79it/s]
examples:  57%|█████▋    | 965/1689 [12:39<10:00,  1.21it/s]
examples:  57%|█████▋    | 966/1689 [12:39<07:34,  1.59it/s]
examples:  57%|█████▋    | 967/1689 [12:40<05:54,  2.04it/s]
examples:  57%|█████▋    | 968/1689 [12:40<05:03,  2.38it/s]
examples:  57%|█████▋    | 969/1689 [12:40<04:06,  2.93it/s]
examples:  57%|█████▋    | 971/1689 [12:40<03:08,  3.82it/s]
examples:  58%|█████▊    | 972/1689 [12:41<03:36,  3.31it/s]
examples:  58%|█████▊    | 974/1689 [12:41<03:06,  3.84it/s]
examples:  58%|█████▊    | 975/1689 [12:42<03:54,  3.04it/s]
examples:  58%|█████▊    | 976/1689 [12:43<07:44,  1.53it/s]
examples:  58%|█████▊    | 977/1689 [12:44<06:23,  1.86it/s]
examples:  58%|█████▊    | 978/1689 [12:44<04:59,  2.37it/s]
examples:  58%|█████▊    | 979/1689 [12:45<07:59,  1.48it/s]
examples:  58%|█████▊    | 980/1689 [12:46<09:59,  1.18it/s]
examples:  58%|█████▊    | 981/1689 [12:46<07:25,  1.59it/s]
examples:  58%|█████▊    | 982/1689 [12:47<06:37,  1.78it/s]
examples:  58%|█████▊    | 983/1689 [12:47<05:24,  2.17it/s]
examples:  58%|█████▊    | 984/1689 [12:48<05:28,  2.14it/s]
examples:  58%|█████▊    | 985/1689 [12:48<04:55,  2.39it/s]
examples:  58%|█████▊    | 986/1689 [12:49<07:58,  1.47it/s]
examples:  58%|█████▊    | 987/1689 [12:49<06:40,  1.75it/s]
examples:  58%|█████▊    | 988/1689 [12:50<05:32,  2.11it/s]
examples:  59%|█████▊    | 989/1689 [12:50<05:18,  2.20it/s]
examples:  59%|█████▊    | 990/1689 [12:50<04:40,  2.49it/s]
examples:  59%|█████▊    | 991/1689 [12:51<04:58,  2.33it/s]
examples:  59%|█████▊    | 992/1689 [12:52<07:35,  1.53it/s]
examples:  59%|█████▉    | 994/1689 [12:53<06:48,  1.70it/s]
examples:  59%|█████▉    | 995/1689 [12:55<11:43,  1.01s/it]
examples:  59%|█████▉    | 996/1689 [12:56<09:30,  1.22it/s]
examples:  59%|█████▉    | 997/1689 [12:56<09:16,  1.24it/s]
examples:  59%|█████▉    | 998/1689 [12:57<07:30,  1.53it/s]
examples:  59%|█████▉    | 999/1689 [12:57<05:41,  2.02it/s]
examples:  59%|█████▉    | 1000/1689 [12:57<04:55,  2.33it/s]
examples:  59%|█████▉    | 1001/1689 [12:58<05:30,  2.08it/s]
examples:  59%|█████▉    | 1002/1689 [12:58<05:32,  2.06it/s]
examples:  59%|█████▉    | 1003/1689 [12:58<04:46,  2.40it/s]
examples:  59%|█████▉    | 1004/1689 [12:59<04:08,  2.76it/s]
examples:  60%|█████▉    | 1005/1689 [13:00<08:06,  1.41it/s]
examples:  60%|█████▉    | 1006/1689 [13:01<06:49,  1.67it/s]
examples:  60%|█████▉    | 1007/1689 [13:01<07:03,  1.61it/s]
examples:  60%|█████▉    | 1008/1689 [13:02<06:06,  1.86it/s]
examples:  60%|█████▉    | 1009/1689 [13:02<05:25,  2.09it/s]
examples:  60%|█████▉    | 1010/1689 [13:03<08:32,  1.33it/s]
examples:  60%|█████▉    | 1011/1689 [13:03<06:37,  1.71it/s]
examples:  60%|█████▉    | 1013/1689 [13:04<04:18,  2.62it/s]
examples:  60%|██████    | 1014/1689 [13:05<07:29,  1.50it/s]
examples:  60%|██████    | 1015/1689 [13:05<06:05,  1.84it/s]
examples:  60%|██████    | 1016/1689 [13:07<08:11,  1.37it/s]
examples:  60%|██████    | 1017/1689 [13:07<06:35,  1.70it/s]
examples:  60%|██████    | 1018/1689 [13:07<05:57,  1.88it/s]
examples:  60%|██████    | 1019/1689 [13:08<06:17,  1.77it/s]
examples:  60%|██████    | 1020/1689 [13:10<09:39,  1.15it/s]
examples:  60%|██████    | 1021/1689 [13:10<08:30,  1.31it/s]
examples:  61%|██████    | 1022/1689 [13:11<07:40,  1.45it/s]
examples:  61%|██████    | 1023/1689 [13:12<11:38,  1.05s/it]
examples:  61%|██████    | 1025/1689 [13:13<06:58,  1.59it/s]
examples:  61%|██████    | 1026/1689 [13:13<06:10,  1.79it/s]
examples:  61%|██████    | 1027/1689 [13:14<08:30,  1.30it/s]
examples:  61%|██████    | 1028/1689 [13:17<14:13,  1.29s/it]
examples:  61%|██████    | 1029/1689 [13:18<13:33,  1.23s/it]
examples:  61%|██████    | 1030/1689 [13:18<10:26,  1.05it/s]
examples:  61%|██████    | 1031/1689 [13:19<08:23,  1.31it/s]
examples:  61%|██████    | 1032/1689 [13:20<08:37,  1.27it/s]
examples:  61%|██████    | 1033/1689 [13:20<07:30,  1.46it/s]
examples:  61%|██████    | 1034/1689 [13:20<05:57,  1.83it/s]
examples:  61%|██████▏   | 1035/1689 [13:22<08:35,  1.27it/s]
examples:  61%|██████▏   | 1037/1689 [13:24<11:01,  1.01s/it]
examples:  61%|██████▏   | 1038/1689 [13:24<08:49,  1.23it/s]
examples:  62%|██████▏   | 1039/1689 [13:25<07:28,  1.45it/s]
examples:  62%|██████▏   | 1040/1689 [13:25<06:03,  1.78it/s]
examples:  62%|██████▏   | 1041/1689 [13:27<09:26,  1.14it/s]
examples:  62%|██████▏   | 1042/1689 [13:27<07:18,  1.48it/s]
examples:  62%|██████▏   | 1043/1689 [13:28<08:18,  1.30it/s]
examples:  62%|██████▏   | 1044/1689 [13:29<09:32,  1.13it/s]
examples:  62%|██████▏   | 1045/1689 [13:30<09:31,  1.13it/s]
examples:  62%|██████▏   | 1046/1689 [13:30<07:28,  1.43it/s]
examples:  62%|██████▏   | 1047/1689 [13:33<15:52,  1.48s/it]
examples:  62%|██████▏   | 1048/1689 [13:34<11:48,  1.11s/it]
examples:  62%|██████▏   | 1049/1689 [13:35<13:10,  1.24s/it]
examples:  62%|██████▏   | 1050/1689 [13:36<12:56,  1.22s/it]
examples:  62%|██████▏   | 1051/1689 [13:37<10:09,  1.05it/s]
examples:  62%|██████▏   | 1052/1689 [13:38<11:13,  1.06s/it]
examples:  62%|██████▏   | 1053/1689 [13:38<08:21,  1.27it/s]
examples:  62%|██████▏   | 1054/1689 [13:38<06:10,  1.71it/s]
examples:  62%|██████▏   | 1055/1689 [13:40<08:54,  1.19it/s]
examples:  63%|██████▎   | 1056/1689 [13:40<07:08,  1.48it/s]
examples:  63%|██████▎   | 1057/1689 [13:40<05:43,  1.84it/s]
examples:  63%|██████▎   | 1058/1689 [13:40<04:19,  2.43it/s]
examples:  63%|██████▎   | 1059/1689 [13:41<04:10,  2.52it/s]
examples:  63%|██████▎   | 1060/1689 [13:42<07:11,  1.46it/s]
examples:  63%|██████▎   | 1061/1689 [13:42<05:59,  1.75it/s]
examples:  63%|██████▎   | 1062/1689 [13:43<05:19,  1.96it/s]
examples:  63%|██████▎   | 1063/1689 [13:44<06:38,  1.57it/s]
examples:  63%|██████▎   | 1064/1689 [13:44<05:46,  1.80it/s]
examples:  63%|██████▎   | 1065/1689 [13:46<09:02,  1.15it/s]
examples:  63%|██████▎   | 1066/1689 [13:47<10:38,  1.03s/it]
examples:  63%|██████▎   | 1067/1689 [13:48<08:50,  1.17it/s]
examples:  63%|██████▎   | 1068/1689 [13:48<06:48,  1.52it/s]
examples:  63%|██████▎   | 1069/1689 [13:49<09:47,  1.06it/s]
examples:  63%|██████▎   | 1070/1689 [13:50<08:43,  1.18it/s]
examples:  63%|██████▎   | 1071/1689 [13:50<06:44,  1.53it/s]
examples:  63%|██████▎   | 1072/1689 [13:50<05:33,  1.85it/s]
examples:  64%|██████▎   | 1073/1689 [13:52<09:03,  1.13it/s]
examples:  64%|██████▎   | 1074/1689 [13:53<07:35,  1.35it/s]
examples:  64%|██████▎   | 1075/1689 [13:53<05:59,  1.71it/s]
examples:  64%|██████▎   | 1076/1689 [13:53<04:46,  2.14it/s]
examples:  64%|██████▍   | 1077/1689 [13:53<03:47,  2.69it/s]
examples:  64%|██████▍   | 1078/1689 [13:53<02:59,  3.41it/s]
examples:  64%|██████▍   | 1079/1689 [13:53<02:38,  3.85it/s]
examples:  64%|██████▍   | 1080/1689 [13:56<08:51,  1.15it/s]
examples:  64%|██████▍   | 1081/1689 [13:56<07:08,  1.42it/s]
examples:  64%|██████▍   | 1082/1689 [13:56<06:24,  1.58it/s]
examples:  64%|██████▍   | 1083/1689 [13:57<05:54,  1.71it/s]
examples:  64%|██████▍   | 1084/1689 [13:57<04:38,  2.17it/s]
examples:  64%|██████▍   | 1085/1689 [13:57<03:34,  2.81it/s]
examples:  64%|██████▍   | 1086/1689 [13:57<03:08,  3.20it/s]
examples:  64%|██████▍   | 1088/1689 [13:59<05:47,  1.73it/s]
examples:  64%|██████▍   | 1089/1689 [14:01<07:36,  1.31it/s]
examples:  65%|██████▍   | 1090/1689 [14:02<08:11,  1.22it/s]
examples:  65%|██████▍   | 1091/1689 [14:03<09:28,  1.05it/s]
examples:  65%|██████▍   | 1092/1689 [14:04<10:18,  1.04s/it]
examples:  65%|██████▍   | 1093/1689 [14:04<08:31,  1.17it/s]
examples:  65%|██████▍   | 1094/1689 [14:05<06:31,  1.52it/s]
examples:  65%|██████▍   | 1095/1689 [14:06<08:31,  1.16it/s]
examples:  65%|██████▍   | 1096/1689 [14:06<06:45,  1.46it/s]
examples:  65%|██████▍   | 1097/1689 [14:08<08:25,  1.17it/s]
examples:  65%|██████▌   | 1098/1689 [14:08<07:26,  1.32it/s]
examples:  65%|██████▌   | 1099/1689 [14:08<05:48,  1.69it/s]
examples:  65%|██████▌   | 1100/1689 [14:10<08:12,  1.20it/s]
examples:  65%|██████▌   | 1101/1689 [14:11<10:49,  1.10s/it]
examples:  65%|██████▌   | 1102/1689 [14:13<12:29,  1.28s/it]
examples:  65%|██████▌   | 1103/1689 [14:13<09:14,  1.06it/s]
examples:  65%|██████▌   | 1104/1689 [14:14<07:47,  1.25it/s]
examples:  65%|██████▌   | 1105/1689 [14:14<06:29,  1.50it/s]
examples:  65%|██████▌   | 1106/1689 [14:14<05:15,  1.85it/s]
examples:  66%|██████▌   | 1107/1689 [14:16<08:26,  1.15it/s]
examples:  66%|██████▌   | 1108/1689 [14:16<06:32,  1.48it/s]
examples:  66%|██████▌   | 1109/1689 [14:16<05:01,  1.92it/s]
examples:  66%|██████▌   | 1110/1689 [14:17<04:35,  2.10it/s]
examples:  66%|██████▌   | 1111/1689 [14:18<07:40,  1.26it/s]
examples:  66%|██████▌   | 1112/1689 [14:20<10:03,  1.05s/it]
examples:  66%|██████▌   | 1113/1689 [14:20<07:47,  1.23it/s]
examples:  66%|██████▌   | 1114/1689 [14:21<08:57,  1.07it/s]
examples:  66%|██████▌   | 1115/1689 [14:23<09:50,  1.03s/it]
examples:  66%|██████▌   | 1116/1689 [14:23<07:52,  1.21it/s]
examples:  66%|██████▌   | 1117/1689 [14:23<06:02,  1.58it/s]
examples:  66%|██████▌   | 1118/1689 [14:23<04:53,  1.94it/s]
examples:  66%|██████▋   | 1119/1689 [14:24<05:48,  1.64it/s]
examples:  66%|██████▋   | 1120/1689 [14:26<08:32,  1.11it/s]
examples:  66%|██████▋   | 1121/1689 [14:27<10:04,  1.06s/it]
examples:  66%|██████▋   | 1122/1689 [14:28<07:54,  1.19it/s]
examples:  66%|██████▋   | 1123/1689 [14:28<06:50,  1.38it/s]
examples:  67%|██████▋   | 1124/1689 [14:30<09:31,  1.01s/it]
examples:  67%|██████▋   | 1125/1689 [14:31<10:24,  1.11s/it]
examples:  67%|██████▋   | 1126/1689 [14:35<17:47,  1.90s/it]
examples:  67%|██████▋   | 1127/1689 [14:35<13:27,  1.44s/it]
examples:  67%|██████▋   | 1128/1689 [14:35<10:26,  1.12s/it]
examples:  67%|██████▋   | 1129/1689 [14:36<09:53,  1.06s/it]
examples:  67%|██████▋   | 1130/1689 [14:38<10:22,  1.11s/it]
examples:  67%|██████▋   | 1131/1689 [14:38<07:52,  1.18it/s]
examples:  67%|██████▋   | 1132/1689 [14:38<06:10,  1.50it/s]
examples:  67%|██████▋   | 1133/1689 [14:39<05:38,  1.64it/s]
examples:  67%|██████▋   | 1135/1689 [14:39<03:47,  2.43it/s]
examples:  67%|██████▋   | 1136/1689 [14:39<03:16,  2.82it/s]
examples:  67%|██████▋   | 1137/1689 [14:39<02:50,  3.23it/s]
examples:  67%|██████▋   | 1138/1689 [14:40<04:12,  2.18it/s]
examples:  67%|██████▋   | 1139/1689 [14:41<04:00,  2.28it/s]
examples:  67%|██████▋   | 1140/1689 [14:41<03:24,  2.69it/s]
examples:  68%|██████▊   | 1141/1689 [14:41<03:01,  3.01it/s]
examples:  68%|██████▊   | 1142/1689 [14:43<06:12,  1.47it/s]
examples:  68%|██████▊   | 1143/1689 [14:44<07:07,  1.28it/s]
examples:  68%|██████▊   | 1144/1689 [14:44<06:09,  1.47it/s]
examples:  68%|██████▊   | 1145/1689 [14:45<08:05,  1.12it/s]
examples:  68%|██████▊   | 1146/1689 [14:47<09:26,  1.04s/it]
examples:  68%|██████▊   | 1147/1689 [14:49<12:05,  1.34s/it]
examples:  68%|██████▊   | 1148/1689 [14:49<09:15,  1.03s/it]
examples:  68%|██████▊   | 1149/1689 [14:51<10:51,  1.21s/it]
examples:  68%|██████▊   | 1150/1689 [14:52<12:11,  1.36s/it]
examples:  68%|██████▊   | 1151/1689 [14:53<10:54,  1.22s/it]
examples:  68%|██████▊   | 1152/1689 [14:54<08:39,  1.03it/s]
examples:  68%|██████▊   | 1153/1689 [14:54<06:56,  1.29it/s]
examples:  68%|██████▊   | 1154/1689 [14:56<10:09,  1.14s/it]
examples:  68%|██████▊   | 1155/1689 [14:57<09:14,  1.04s/it]
examples:  68%|██████▊   | 1156/1689 [14:57<06:45,  1.31it/s]
examples:  69%|██████▊   | 1157/1689 [14:57<05:40,  1.56it/s]
examples:  69%|██████▊   | 1158/1689 [14:58<04:49,  1.84it/s]
examples:  69%|██████▊   | 1159/1689 [14:58<03:50,  2.30it/s]
examples:  69%|██████▊   | 1160/1689 [14:58<03:19,  2.66it/s]
examples:  69%|██████▊   | 1161/1689 [14:58<03:17,  2.67it/s]
examples:  69%|██████▉   | 1162/1689 [15:00<05:25,  1.62it/s]
examples:  69%|██████▉   | 1163/1689 [15:00<04:11,  2.09it/s]
examples:  69%|██████▉   | 1164/1689 [15:00<03:56,  2.22it/s]
examples:  69%|██████▉   | 1165/1689 [15:00<03:17,  2.66it/s]
examples:  69%|██████▉   | 1166/1689 [15:02<05:40,  1.54it/s]
examples:  69%|██████▉   | 1167/1689 [15:02<04:42,  1.85it/s]
examples:  69%|██████▉   | 1168/1689 [15:03<07:19,  1.19it/s]
