`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1484 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 2 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]

examples:   0%|          | 0/1484 [00:00<?, ?it/s]
examples:  51%|█████▏    | 761/1484 [05:12<03:10,  3.80it/s]
examples:  51%|█████▏    | 762/1484 [05:13<03:32,  3.40it/s]
examples:  51%|█████▏    | 763/1484 [05:13<04:54,  2.45it/s]
examples:  51%|█████▏    | 764/1484 [05:14<04:32,  2.65it/s]
examples:  52%|█████▏    | 765/1484 [05:14<04:16,  2.80it/s]
examples:  52%|█████▏    | 766/1484 [05:14<03:42,  3.22it/s]
examples:  52%|█████▏    | 767/1484 [05:14<03:21,  3.56it/s]
examples:  52%|█████▏    | 768/1484 [05:15<03:59,  2.99it/s]
examples:  52%|█████▏    | 769/1484 [05:15<03:27,  3.44it/s]
examples:  52%|█████▏    | 770/1484 [05:15<03:08,  3.78it/s]
examples:  52%|█████▏    | 771/1484 [05:16<02:57,  4.02it/s]
examples:  52%|█████▏    | 772/1484 [05:16<03:03,  3.89it/s]
examples:  52%|█████▏    | 773/1484 [05:17<04:59,  2.37it/s]
examples:  52%|█████▏    | 774/1484 [05:17<05:40,  2.08it/s]
examples:  52%|█████▏    | 775/1484 [05:17<04:40,  2.53it/s]
examples:  52%|█████▏    | 776/1484 [05:18<05:33,  2.12it/s]
examples:  52%|█████▏    | 777/1484 [05:19<06:14,  1.89it/s]
examples:  52%|█████▏    | 778/1484 [05:20<07:29,  1.57it/s]
examples:  52%|█████▏    | 779/1484 [05:20<05:49,  2.02it/s]
examples:  53%|█████▎    | 780/1484 [05:20<05:02,  2.33it/s]
examples:  53%|█████▎    | 781/1484 [05:21<05:53,  1.99it/s]
examples:  53%|█████▎    | 782/1484 [05:21<04:43,  2.48it/s]
examples:  53%|█████▎    | 783/1484 [05:21<04:15,  2.75it/s]
examples:  53%|█████▎    | 784/1484 [05:21<03:36,  3.23it/s]
examples:  53%|█████▎    | 785/1484 [05:22<03:23,  3.44it/s]
examples:  53%|█████▎    | 786/1484 [05:22<03:47,  3.07it/s]
examples:  53%|█████▎    | 787/1484 [05:22<03:26,  3.37it/s]
examples:  53%|█████▎    | 788/1484 [05:23<03:41,  3.15it/s]
examples:  53%|█████▎    | 789/1484 [05:23<04:10,  2.78it/s]
examples:  53%|█████▎    | 790/1484 [05:24<06:10,  1.87it/s]
examples:  53%|█████▎    | 791/1484 [05:24<05:13,  2.21it/s]
examples:  53%|█████▎    | 792/1484 [05:25<06:10,  1.87it/s]
examples:  53%|█████▎    | 793/1484 [05:25<05:11,  2.22it/s]
examples:  54%|█████▎    | 794/1484 [05:25<04:16,  2.69it/s]
examples:  54%|█████▎    | 795/1484 [05:26<03:41,  3.11it/s]
examples:  54%|█████▎    | 796/1484 [05:26<03:29,  3.29it/s]
examples:  54%|█████▎    | 797/1484 [05:26<04:09,  2.75it/s]
examples:  54%|█████▍    | 798/1484 [05:27<03:25,  3.33it/s]
examples:  54%|█████▍    | 799/1484 [05:27<03:29,  3.27it/s]
examples:  54%|█████▍    | 800/1484 [05:27<04:24,  2.59it/s]
examples:  54%|█████▍    | 801/1484 [05:28<06:10,  1.84it/s]
examples:  54%|█████▍    | 802/1484 [05:29<05:20,  2.13it/s]
examples:  54%|█████▍    | 803/1484 [05:29<04:55,  2.31it/s]
examples:  54%|█████▍    | 804/1484 [05:29<04:35,  2.46it/s]
examples:  54%|█████▍    | 805/1484 [05:30<04:36,  2.46it/s]
examples:  54%|█████▍    | 806/1484 [05:30<03:56,  2.87it/s]
examples:  54%|█████▍    | 807/1484 [05:30<03:34,  3.15it/s]
examples:  54%|█████▍    | 808/1484 [05:31<03:27,  3.26it/s]
examples:  55%|█████▍    | 809/1484 [05:31<03:28,  3.24it/s]
examples:  55%|█████▍    | 810/1484 [05:31<03:02,  3.69it/s]
examples:  55%|█████▍    | 811/1484 [05:31<02:49,  3.98it/s]
examples:  55%|█████▍    | 812/1484 [05:32<03:58,  2.82it/s]
examples:  55%|█████▍    | 813/1484 [05:32<04:14,  2.64it/s]
examples:  55%|█████▍    | 814/1484 [05:33<03:46,  2.96it/s]
examples:  55%|█████▍    | 815/1484 [05:33<03:15,  3.42it/s]
examples:  55%|█████▍    | 816/1484 [05:34<05:13,  2.13it/s]
examples:  55%|█████▌    | 817/1484 [05:34<04:17,  2.59it/s]
examples:  55%|█████▌    | 818/1484 [05:34<03:59,  2.78it/s]
examples:  55%|█████▌    | 819/1484 [05:34<03:19,  3.34it/s]
examples:  55%|█████▌    | 820/1484 [05:35<03:49,  2.90it/s]
examples:  55%|█████▌    | 821/1484 [05:35<03:16,  3.37it/s]
examples:  55%|█████▌    | 822/1484 [05:35<03:10,  3.48it/s]
examples:  55%|█████▌    | 823/1484 [05:35<02:50,  3.88it/s]
examples:  56%|█████▌    | 824/1484 [05:36<03:47,  2.90it/s]
examples:  56%|█████▌    | 825/1484 [05:37<05:22,  2.04it/s]
examples:  56%|█████▌    | 826/1484 [05:37<06:06,  1.80it/s]
examples:  56%|█████▌    | 827/1484 [05:38<05:10,  2.12it/s]
examples:  56%|█████▌    | 828/1484 [05:38<04:26,  2.46it/s]
examples:  56%|█████▌    | 829/1484 [05:38<04:12,  2.59it/s]
examples:  56%|█████▌    | 830/1484 [05:39<03:45,  2.90it/s]
examples:  56%|█████▌    | 831/1484 [05:39<03:22,  3.23it/s]
examples:  56%|█████▌    | 832/1484 [05:39<03:07,  3.47it/s]
examples:  56%|█████▌    | 833/1484 [05:39<02:49,  3.84it/s]
examples:  56%|█████▌    | 834/1484 [05:40<03:00,  3.60it/s]
examples:  56%|█████▋    | 835/1484 [05:40<02:47,  3.88it/s]
examples:  56%|█████▋    | 836/1484 [05:40<04:01,  2.68it/s]
examples:  56%|█████▋    | 837/1484 [05:41<05:43,  1.88it/s]
examples:  56%|█████▋    | 838/1484 [05:41<04:33,  2.36it/s]
examples:  57%|█████▋    | 839/1484 [05:42<03:52,  2.78it/s]
examples:  57%|█████▋    | 840/1484 [05:42<03:13,  3.34it/s]
examples:  57%|█████▋    | 841/1484 [05:42<03:20,  3.21it/s]
examples:  57%|█████▋    | 842/1484 [05:42<03:10,  3.38it/s]
examples:  57%|█████▋    | 843/1484 [05:43<03:15,  3.29it/s]
examples:  57%|█████▋    | 844/1484 [05:43<03:12,  3.33it/s]
examples:  57%|█████▋    | 845/1484 [05:43<02:49,  3.77it/s]
examples:  57%|█████▋    | 846/1484 [05:44<03:34,  2.97it/s]
examples:  57%|█████▋    | 847/1484 [05:44<03:33,  2.99it/s]
examples:  57%|█████▋    | 848/1484 [05:44<03:08,  3.38it/s]
examples:  57%|█████▋    | 849/1484 [05:44<02:37,  4.04it/s]
examples:  57%|█████▋    | 850/1484 [05:45<03:01,  3.49it/s]
examples:  57%|█████▋    | 851/1484 [05:45<02:55,  3.61it/s]
examples:  57%|█████▋    | 852/1484 [05:45<02:49,  3.72it/s]
examples:  57%|█████▋    | 853/1484 [05:46<02:48,  3.74it/s]
examples:  58%|█████▊    | 854/1484 [05:46<02:36,  4.03it/s]
examples:  58%|█████▊    | 855/1484 [05:46<02:47,  3.76it/s]
examples:  58%|█████▊    | 856/1484 [05:47<04:04,  2.57it/s]
examples:  58%|█████▊    | 857/1484 [05:47<03:42,  2.81it/s]
examples:  58%|█████▊    | 858/1484 [05:47<03:12,  3.25it/s]
examples:  58%|█████▊    | 859/1484 [05:47<02:44,  3.80it/s]
examples:  58%|█████▊    | 860/1484 [05:48<02:39,  3.92it/s]
examples:  58%|█████▊    | 861/1484 [05:48<02:36,  3.99it/s]
examples:  58%|█████▊    | 862/1484 [05:48<02:34,  4.03it/s]
examples:  58%|█████▊    | 863/1484 [05:48<02:25,  4.28it/s]
examples:  58%|█████▊    | 864/1484 [05:49<02:50,  3.63it/s]
examples:  58%|█████▊    | 865/1484 [05:49<02:38,  3.90it/s]
examples:  58%|█████▊    | 866/1484 [05:49<03:12,  3.21it/s]
examples:  58%|█████▊    | 867/1484 [05:50<03:25,  3.01it/s]
examples:  58%|█████▊    | 868/1484 [05:50<02:56,  3.49it/s]
examples:  59%|█████▊    | 869/1484 [05:50<03:04,  3.33it/s]
examples:  59%|█████▊    | 870/1484 [05:51<05:08,  1.99it/s]
examples:  59%|█████▊    | 871/1484 [05:52<05:01,  2.03it/s]
examples:  59%|█████▉    | 872/1484 [05:53<06:26,  1.59it/s]
examples:  59%|█████▉    | 873/1484 [05:53<05:18,  1.92it/s]
examples:  59%|█████▉    | 874/1484 [05:53<04:25,  2.30it/s]
examples:  59%|█████▉    | 875/1484 [05:54<05:54,  1.72it/s]
examples:  59%|█████▉    | 876/1484 [05:54<04:53,  2.07it/s]
examples:  59%|█████▉    | 877/1484 [05:55<05:43,  1.77it/s]
examples:  59%|█████▉    | 878/1484 [05:56<07:00,  1.44it/s]
examples:  59%|█████▉    | 879/1484 [05:57<06:28,  1.56it/s]
examples:  59%|█████▉    | 880/1484 [05:57<05:05,  1.98it/s]
examples:  59%|█████▉    | 881/1484 [05:57<04:40,  2.15it/s]
examples:  59%|█████▉    | 882/1484 [05:57<03:56,  2.54it/s]
examples:  60%|█████▉    | 883/1484 [05:57<03:15,  3.07it/s]
examples:  60%|█████▉    | 884/1484 [05:58<02:43,  3.67it/s]
examples:  60%|█████▉    | 885/1484 [05:58<02:38,  3.78it/s]
examples:  60%|█████▉    | 886/1484 [05:58<02:41,  3.70it/s]
examples:  60%|█████▉    | 887/1484 [05:58<02:27,  4.04it/s]
examples:  60%|█████▉    | 888/1484 [05:59<02:28,  4.01it/s]
examples:  60%|█████▉    | 889/1484 [05:59<02:18,  4.30it/s]
examples:  60%|█████▉    | 890/1484 [05:59<02:18,  4.30it/s]
examples:  60%|██████    | 891/1484 [05:59<02:17,  4.33it/s]
examples:  60%|██████    | 892/1484 [06:00<03:18,  2.99it/s]
examples:  60%|██████    | 893/1484 [06:00<03:13,  3.05it/s]
examples:  60%|██████    | 894/1484 [06:01<04:58,  1.98it/s]
examples:  60%|██████    | 895/1484 [06:01<04:20,  2.26it/s]
examples:  60%|██████    | 896/1484 [06:02<03:38,  2.69it/s]
examples:  60%|██████    | 897/1484 [06:02<03:02,  3.22it/s]
examples:  61%|██████    | 898/1484 [06:03<04:45,  2.05it/s]
examples:  61%|██████    | 899/1484 [06:03<03:43,  2.62it/s]
examples:  61%|██████    | 900/1484 [06:03<04:31,  2.15it/s]
examples:  61%|██████    | 901/1484 [06:04<06:00,  1.62it/s]
examples:  61%|██████    | 902/1484 [06:05<06:17,  1.54it/s]
examples:  61%|██████    | 903/1484 [06:05<05:19,  1.82it/s]
examples:  61%|██████    | 904/1484 [06:06<04:17,  2.25it/s]
examples:  61%|██████    | 905/1484 [06:06<03:33,  2.71it/s]
examples:  61%|██████    | 906/1484 [06:06<03:00,  3.21it/s]
examples:  61%|██████    | 907/1484 [06:06<02:57,  3.25it/s]
examples:  61%|██████    | 908/1484 [06:07<02:40,  3.59it/s]
examples:  61%|██████▏   | 909/1484 [06:07<02:34,  3.73it/s]
examples:  61%|██████▏   | 910/1484 [06:07<02:32,  3.75it/s]
examples:  61%|██████▏   | 911/1484 [06:08<03:21,  2.84it/s]
examples:  61%|██████▏   | 912/1484 [06:08<03:07,  3.05it/s]
examples:  62%|██████▏   | 913/1484 [06:09<04:57,  1.92it/s]
examples:  62%|██████▏   | 914/1484 [06:09<04:07,  2.30it/s]
examples:  62%|██████▏   | 915/1484 [06:09<03:42,  2.56it/s]
examples:  62%|██████▏   | 916/1484 [06:10<03:19,  2.85it/s]
examples:  62%|██████▏   | 917/1484 [06:11<05:09,  1.83it/s]
examples:  62%|██████▏   | 918/1484 [06:12<06:22,  1.48it/s]
examples:  62%|██████▏   | 919/1484 [06:12<05:48,  1.62it/s]
examples:  62%|██████▏   | 920/1484 [06:12<04:52,  1.93it/s]
examples:  62%|██████▏   | 921/1484 [06:13<04:13,  2.23it/s]
examples:  62%|██████▏   | 922/1484 [06:13<04:12,  2.23it/s]
examples:  62%|██████▏   | 923/1484 [06:13<03:28,  2.69it/s]
examples:  62%|██████▏   | 924/1484 [06:14<04:27,  2.09it/s]
examples:  62%|██████▏   | 925/1484 [06:15<04:44,  1.96it/s]
examples:  62%|██████▏   | 926/1484 [06:15<03:58,  2.34it/s]
examples:  62%|██████▏   | 927/1484 [06:16<04:45,  1.95it/s]
examples:  63%|██████▎   | 928/1484 [06:16<03:57,  2.34it/s]
examples:  63%|██████▎   | 929/1484 [06:16<03:21,  2.76it/s]
examples:  63%|██████▎   | 930/1484 [06:17<04:39,  1.98it/s]
examples:  63%|██████▎   | 931/1484 [06:17<03:46,  2.44it/s]
examples:  63%|██████▎   | 932/1484 [06:17<03:09,  2.91it/s]
examples:  63%|██████▎   | 933/1484 [06:17<02:57,  3.10it/s]
examples:  63%|██████▎   | 934/1484 [06:18<03:49,  2.39it/s]
examples:  63%|██████▎   | 935/1484 [06:18<03:08,  2.90it/s]
examples:  63%|██████▎   | 936/1484 [06:18<02:45,  3.31it/s]
examples:  63%|██████▎   | 937/1484 [06:19<03:43,  2.45it/s]
examples:  63%|██████▎   | 938/1484 [06:19<03:07,  2.92it/s]
examples:  63%|██████▎   | 939/1484 [06:20<03:02,  2.98it/s]
examples:  63%|██████▎   | 940/1484 [06:20<03:42,  2.45it/s]
examples:  63%|██████▎   | 941/1484 [06:20<03:06,  2.91it/s]
examples:  63%|██████▎   | 942/1484 [06:21<02:41,  3.35it/s]
examples:  64%|██████▎   | 943/1484 [06:21<03:36,  2.50it/s]
examples:  64%|██████▎   | 944/1484 [06:22<04:34,  1.97it/s]
examples:  64%|██████▎   | 945/1484 [06:22<03:53,  2.30it/s]
examples:  64%|██████▎   | 946/1484 [06:22<03:11,  2.81it/s]
examples:  64%|██████▍   | 947/1484 [06:23<02:57,  3.03it/s]
examples:  64%|██████▍   | 948/1484 [06:23<02:47,  3.20it/s]
examples:  64%|██████▍   | 949/1484 [06:24<03:29,  2.55it/s]
examples:  64%|██████▍   | 950/1484 [06:24<02:57,  3.01it/s]
examples:  64%|██████▍   | 951/1484 [06:24<02:53,  3.07it/s]
examples:  64%|██████▍   | 952/1484 [06:24<03:11,  2.78it/s]
examples:  64%|██████▍   | 953/1484 [06:25<03:04,  2.88it/s]
examples:  64%|██████▍   | 954/1484 [06:25<03:19,  2.66it/s]
examples:  64%|██████▍   | 955/1484 [06:26<04:21,  2.02it/s]
examples:  64%|██████▍   | 956/1484 [06:26<03:41,  2.38it/s]
examples:  64%|██████▍   | 957/1484 [06:27<03:26,  2.56it/s]
examples:  65%|██████▍   | 958/1484 [06:27<04:06,  2.14it/s]
examples:  65%|██████▍   | 959/1484 [06:28<03:39,  2.39it/s]
examples:  65%|██████▍   | 960/1484 [06:28<04:21,  2.00it/s]
examples:  65%|██████▍   | 961/1484 [06:29<05:41,  1.53it/s]
examples:  65%|██████▍   | 962/1484 [06:29<04:25,  1.97it/s]
examples:  65%|██████▍   | 963/1484 [06:30<03:41,  2.35it/s]
examples:  65%|██████▍   | 964/1484 [06:31<05:12,  1.67it/s]
examples:  65%|██████▌   | 965/1484 [06:31<04:10,  2.07it/s]
examples:  65%|██████▌   | 966/1484 [06:31<04:07,  2.09it/s]
examples:  65%|██████▌   | 967/1484 [06:32<03:46,  2.28it/s]
examples:  65%|██████▌   | 968/1484 [06:32<03:11,  2.70it/s]
examples:  65%|██████▌   | 969/1484 [06:33<04:49,  1.78it/s]
examples:  65%|██████▌   | 970/1484 [06:33<04:27,  1.92it/s]
examples:  65%|██████▌   | 971/1484 [06:33<03:31,  2.43it/s]
examples:  65%|██████▌   | 972/1484 [06:34<03:17,  2.60it/s]
examples:  66%|██████▌   | 973/1484 [06:35<04:28,  1.90it/s]
examples:  66%|██████▌   | 974/1484 [06:35<03:47,  2.24it/s]
examples:  66%|██████▌   | 975/1484 [06:35<03:21,  2.53it/s]
examples:  66%|██████▌   | 976/1484 [06:36<03:49,  2.21it/s]
examples:  66%|██████▌   | 977/1484 [06:36<03:16,  2.59it/s]
examples:  66%|██████▌   | 978/1484 [06:37<04:38,  1.82it/s]
examples:  66%|██████▌   | 979/1484 [06:38<05:40,  1.48it/s]
examples:  66%|██████▌   | 980/1484 [06:39<05:50,  1.44it/s]
examples:  66%|██████▌   | 981/1484 [06:40<06:14,  1.34it/s]
examples:  66%|██████▌   | 982/1484 [06:40<05:41,  1.47it/s]
examples:  66%|██████▌   | 983/1484 [06:40<04:31,  1.85it/s]
examples:  66%|██████▋   | 984/1484 [06:40<03:35,  2.32it/s]
examples:  66%|██████▋   | 985/1484 [06:41<03:00,  2.76it/s]
examples:  66%|██████▋   | 986/1484 [06:41<02:44,  3.03it/s]
examples:  67%|██████▋   | 987/1484 [06:41<02:29,  3.33it/s]
examples:  67%|██████▋   | 988/1484 [06:41<02:25,  3.41it/s]
examples:  67%|██████▋   | 989/1484 [06:42<02:11,  3.76it/s]
examples:  67%|██████▋   | 990/1484 [06:42<01:59,  4.14it/s]
examples:  67%|██████▋   | 991/1484 [06:42<02:08,  3.83it/s]
examples:  67%|██████▋   | 992/1484 [06:43<02:29,  3.28it/s]
examples:  67%|██████▋   | 993/1484 [06:43<02:19,  3.52it/s]
examples:  67%|██████▋   | 994/1484 [06:44<03:34,  2.29it/s]
examples:  67%|██████▋   | 995/1484 [06:44<03:18,  2.47it/s]
examples:  67%|██████▋   | 996/1484 [06:45<04:24,  1.85it/s]
examples:  67%|██████▋   | 997/1484 [06:45<03:28,  2.34it/s]
examples:  67%|██████▋   | 998/1484 [06:45<02:55,  2.77it/s]
examples:  67%|██████▋   | 999/1484 [06:45<02:52,  2.81it/s]
examples:  67%|██████▋   | 1000/1484 [06:46<02:31,  3.20it/s]
examples:  67%|██████▋   | 1001/1484 [06:46<02:14,  3.60it/s]
examples:  68%|██████▊   | 1002/1484 [06:46<02:01,  3.98it/s]
examples:  68%|██████▊   | 1003/1484 [06:46<01:52,  4.26it/s]
examples:  68%|██████▊   | 1004/1484 [06:47<02:00,  3.98it/s]
examples:  68%|██████▊   | 1005/1484 [06:47<03:19,  2.40it/s]
examples:  68%|██████▊   | 1006/1484 [06:48<02:53,  2.76it/s]
examples:  68%|██████▊   | 1007/1484 [06:48<02:35,  3.07it/s]
examples:  68%|██████▊   | 1008/1484 [06:48<02:56,  2.69it/s]
examples:  68%|██████▊   | 1009/1484 [06:48<02:32,  3.11it/s]
examples:  68%|██████▊   | 1010/1484 [06:49<03:13,  2.45it/s]
examples:  68%|██████▊   | 1011/1484 [06:49<02:49,  2.79it/s]
examples:  68%|██████▊   | 1012/1484 [06:50<02:53,  2.72it/s]
examples:  68%|██████▊   | 1013/1484 [06:50<03:31,  2.23it/s]
examples:  68%|██████▊   | 1014/1484 [06:51<04:02,  1.94it/s]
examples:  68%|██████▊   | 1015/1484 [06:52<05:11,  1.51it/s]
examples:  68%|██████▊   | 1016/1484 [06:52<04:18,  1.81it/s]
examples:  69%|██████▊   | 1017/1484 [06:53<05:18,  1.47it/s]
examples:  69%|██████▊   | 1018/1484 [06:54<04:17,  1.81it/s]
examples:  69%|██████▊   | 1019/1484 [06:54<03:27,  2.24it/s]
examples:  69%|██████▊   | 1020/1484 [06:54<03:03,  2.53it/s]
examples:  69%|██████▉   | 1021/1484 [06:54<02:40,  2.89it/s]
examples:  69%|██████▉   | 1022/1484 [06:55<04:11,  1.84it/s]
examples:  69%|██████▉   | 1023/1484 [06:56<03:31,  2.18it/s]
examples:  69%|██████▉   | 1024/1484 [06:56<03:20,  2.29it/s]
examples:  69%|██████▉   | 1025/1484 [06:56<02:51,  2.67it/s]
examples:  69%|██████▉   | 1026/1484 [06:57<04:11,  1.82it/s]
examples:  69%|██████▉   | 1027/1484 [06:57<03:28,  2.19it/s]
examples:  69%|██████▉   | 1028/1484 [06:58<02:48,  2.71it/s]
examples:  69%|██████▉   | 1029/1484 [06:58<03:01,  2.51it/s]
examples:  69%|██████▉   | 1030/1484 [06:58<03:00,  2.51it/s]
examples:  69%|██████▉   | 1031/1484 [06:59<02:49,  2.67it/s]
examples:  70%|██████▉   | 1032/1484 [06:59<02:54,  2.59it/s]
examples:  70%|██████▉   | 1033/1484 [07:00<03:01,  2.48it/s]
examples:  70%|██████▉   | 1034/1484 [07:00<02:31,  2.97it/s]
examples:  70%|██████▉   | 1035/1484 [07:00<03:13,  2.32it/s]
examples:  70%|██████▉   | 1036/1484 [07:01<03:05,  2.41it/s]
examples:  70%|██████▉   | 1037/1484 [07:01<02:40,  2.78it/s]
examples:  70%|██████▉   | 1038/1484 [07:01<02:37,  2.83it/s]
examples:  70%|███████   | 1039/1484 [07:02<02:29,  2.98it/s]
examples:  70%|███████   | 1040/1484 [07:02<02:16,  3.24it/s]
examples:  70%|███████   | 1041/1484 [07:02<02:00,  3.67it/s]
examples:  70%|███████   | 1042/1484 [07:03<02:42,  2.72it/s]
examples:  70%|███████   | 1043/1484 [07:03<02:46,  2.65it/s]
examples:  70%|███████   | 1044/1484 [07:03<02:20,  3.12it/s]
examples:  70%|███████   | 1045/1484 [07:04<02:16,  3.22it/s]
examples:  70%|███████   | 1046/1484 [07:05<03:43,  1.96it/s]
examples:  71%|███████   | 1047/1484 [07:05<03:06,  2.35it/s]
examples:  71%|███████   | 1048/1484 [07:05<02:39,  2.73it/s]
examples:  71%|███████   | 1049/1484 [07:05<02:21,  3.06it/s]
examples:  71%|███████   | 1050/1484 [07:06<03:01,  2.40it/s]
examples:  71%|███████   | 1051/1484 [07:07<04:02,  1.78it/s]
examples:  71%|███████   | 1052/1484 [07:08<04:34,  1.57it/s]
examples:  71%|███████   | 1053/1484 [07:08<03:48,  1.88it/s]
examples:  71%|███████   | 1054/1484 [07:08<03:37,  1.98it/s]
examples:  71%|███████   | 1055/1484 [07:09<03:32,  2.02it/s]
examples:  71%|███████   | 1056/1484 [07:10<04:25,  1.61it/s]
examples:  71%|███████   | 1057/1484 [07:10<04:41,  1.52it/s]
examples:  71%|███████▏  | 1058/1484 [07:11<03:51,  1.84it/s]
examples:  71%|███████▏  | 1059/1484 [07:11<04:04,  1.74it/s]
examples:  71%|███████▏  | 1060/1484 [07:12<03:16,  2.16it/s]
examples:  71%|███████▏  | 1061/1484 [07:12<03:05,  2.27it/s]
examples:  72%|███████▏  | 1062/1484 [07:12<02:39,  2.64it/s]
examples:  72%|███████▏  | 1063/1484 [07:12<02:15,  3.10it/s]
examples:  72%|███████▏  | 1064/1484 [07:13<02:07,  3.29it/s]
examples:  72%|███████▏  | 1065/1484 [07:13<01:58,  3.53it/s]
examples:  72%|███████▏  | 1066/1484 [07:13<01:53,  3.68it/s]
examples:  72%|███████▏  | 1067/1484 [07:14<03:19,  2.09it/s]
examples:  72%|███████▏  | 1068/1484 [07:15<03:28,  1.99it/s]
examples:  72%|███████▏  | 1069/1484 [07:15<03:11,  2.17it/s]
examples:  72%|███████▏  | 1070/1484 [07:15<02:36,  2.64it/s]
examples:  72%|███████▏  | 1071/1484 [07:15<02:11,  3.14it/s]
examples:  72%|███████▏  | 1072/1484 [07:16<03:07,  2.20it/s]
examples:  72%|███████▏  | 1073/1484 [07:17<03:08,  2.18it/s]
examples:  72%|███████▏  | 1074/1484 [07:17<02:41,  2.53it/s]
examples:  72%|███████▏  | 1075/1484 [07:18<03:53,  1.76it/s]
examples:  73%|███████▎  | 1076/1484 [07:19<04:35,  1.48it/s]
examples:  73%|███████▎  | 1077/1484 [07:20<04:49,  1.41it/s]
examples:  73%|███████▎  | 1078/1484 [07:20<04:21,  1.55it/s]
examples:  73%|███████▎  | 1079/1484 [07:21<04:40,  1.45it/s]
examples:  73%|███████▎  | 1080/1484 [07:21<04:21,  1.55it/s]
examples:  73%|███████▎  | 1081/1484 [07:22<03:49,  1.75it/s]
examples:  73%|███████▎  | 1082/1484 [07:22<03:48,  1.76it/s]
examples:  73%|███████▎  | 1083/1484 [07:23<04:34,  1.46it/s]
examples:  73%|███████▎  | 1084/1484 [07:23<03:38,  1.83it/s]
examples:  73%|███████▎  | 1085/1484 [07:24<03:25,  1.94it/s]
examples:  73%|███████▎  | 1086/1484 [07:25<03:55,  1.69it/s]
examples:  73%|███████▎  | 1087/1484 [07:25<03:04,  2.15it/s]
examples:  73%|███████▎  | 1088/1484 [07:25<02:43,  2.43it/s]
examples:  73%|███████▎  | 1089/1484 [07:25<02:17,  2.87it/s]
examples:  73%|███████▎  | 1090/1484 [07:26<02:10,  3.03it/s]
examples:  74%|███████▎  | 1091/1484 [07:26<01:54,  3.42it/s]
examples:  74%|███████▎  | 1092/1484 [07:26<01:48,  3.62it/s]
examples:  74%|███████▎  | 1093/1484 [07:26<01:43,  3.79it/s]
examples:  74%|███████▎  | 1094/1484 [07:27<01:56,  3.33it/s]
examples:  74%|███████▍  | 1095/1484 [07:27<02:05,  3.09it/s]
examples:  74%|███████▍  | 1096/1484 [07:27<02:00,  3.22it/s]
examples:  74%|███████▍  | 1097/1484 [07:28<01:57,  3.28it/s]
examples:  74%|███████▍  | 1098/1484 [07:28<01:50,  3.51it/s]
examples:  74%|███████▍  | 1099/1484 [07:28<01:53,  3.39it/s]
examples:  74%|███████▍  | 1100/1484 [07:28<01:42,  3.74it/s]
examples:  74%|███████▍  | 1101/1484 [07:29<01:46,  3.58it/s]
examples:  74%|███████▍  | 1102/1484 [07:29<01:37,  3.94it/s]
examples:  74%|███████▍  | 1103/1484 [07:30<03:03,  2.07it/s]
examples:  74%|███████▍  | 1104/1484 [07:31<03:45,  1.69it/s]
examples:  74%|███████▍  | 1105/1484 [07:31<03:13,  1.96it/s]
examples:  75%|███████▍  | 1106/1484 [07:32<03:31,  1.79it/s]
examples:  75%|███████▍  | 1107/1484 [07:32<03:25,  1.84it/s]
examples:  75%|███████▍  | 1108/1484 [07:33<03:15,  1.92it/s]
examples:  75%|███████▍  | 1109/1484 [07:33<02:45,  2.27it/s]
examples:  75%|███████▍  | 1110/1484 [07:33<02:17,  2.73it/s]
examples:  75%|███████▍  | 1111/1484 [07:33<02:10,  2.86it/s]
examples:  75%|███████▍  | 1112/1484 [07:34<02:11,  2.84it/s]
examples:  75%|███████▌  | 1113/1484 [07:34<01:50,  3.35it/s]
examples:  75%|███████▌  | 1114/1484 [07:34<01:44,  3.53it/s]
examples:  75%|███████▌  | 1115/1484 [07:34<01:38,  3.76it/s]
examples:  75%|███████▌  | 1116/1484 [07:35<01:33,  3.94it/s]
examples:  75%|███████▌  | 1117/1484 [07:35<01:31,  4.01it/s]
examples:  75%|███████▌  | 1118/1484 [07:35<01:31,  3.99it/s]
examples:  75%|███████▌  | 1119/1484 [07:36<01:49,  3.34it/s]
examples:  75%|███████▌  | 1120/1484 [07:36<01:42,  3.54it/s]
examples:  76%|███████▌  | 1121/1484 [07:36<01:43,  3.50it/s]
examples:  76%|███████▌  | 1122/1484 [07:37<01:49,  3.30it/s]
examples:  76%|███████▌  | 1123/1484 [07:37<01:42,  3.52it/s]
examples:  76%|███████▌  | 1124/1484 [07:38<02:47,  2.15it/s]
examples:  76%|███████▌  | 1125/1484 [07:38<02:18,  2.60it/s]
examples:  76%|███████▌  | 1126/1484 [07:38<01:54,  3.12it/s]
examples:  76%|███████▌  | 1127/1484 [07:38<01:41,  3.51it/s]
